Actual CO2 Emissions,Predicted CO2 Emissions
208848.0,365877.24
5919209.0,6146489.38
1692058.0,1505939.67
108184184.0,115636252.68
41534244.0,44073485.24
4620304.0,4038251.4340000004
351769700.0,357843878.5
69598480.0,68700960.2
22410162.0,23637522.3
1006679.06,646891.1406
339633540.0,363178819.1
37395950.0,44712081.72
2712299.0,4071093.16
2367510.0,2376542.49
14894246.0,15583013.92
179964300.0,178630889.2
1007669.0,1228347.2054000003
58122000.0,57571900.3
3606132.0,15223494.38
5836069.0,4567965.57
8380229.0,10264193.36
579346.0,709862.41
161216.0,172501.12
89221336.0,84113518.84
801220.0,1049568.08
81713256.0,80681512.08
29475822.0,32160937.74
782197.0,825393.3503
25648.0,28139.52
28490226.0,30851559.54
1896457.0,2135774.23
175872.0,183859.52
5287465.0,6202244.795
12694945.0,26231993.83
5513665.0,5823173.13
62521000.0,59554313.98
46700000.0,53809284.7
205184.0,240871.3598
18200338.0,21817134.36
293120.0,310267.5198
1113856.0,1225149.52
45071096.0,36085439.38
4443148.0,4800301.0
128291810.0,120463081.82
13685286.0,21701192.75
1976452.0,2137184.39
10866492.0,10388288.15
1186636.0,1290207.9019999998
289456.0,296893.92
146560.0,197526.24
976137.0,986743.0702000004
7912829.0,7400499.08
25300086.0,17302382.738000005
2150768.0,1992020.331
2663728.0,3798973.1720000003
263808.0,268497.91640000005
87936.0,70275.52
76944.0,76028.0
3510781.0,5898707.105
469712540.0,456491745.2
1648776.0,9893274.86
625202.0,883099.36
144716260.0,146293540.68
20436792.0,19232319.79
3691197.0,3878284.49
28322640.0,9282126.64
7310815.0,7553819.535
4165843.0,9443037.24
316042800.0,321767697.2
63490284.0,62245751.0
23216120.0,27949630.96
164880.0,161619.04
10231486.0,11558926.48
186898880.0,187290003.5
11792541.0,16381661.33
22494244.0,24585370.3
7857337.0,7331780.32
75275540.0,68397520.8
3705562.0,4112042.872
572854800.0,571427631.5
1124848.0,1149189.8306
11671374.0,13515418.85
868368.0,1079496.5281999998
357783680.0,312606938.6
20960476.0,25371836.24
24540046.0,17497677.8
58624.0,49683.84
50136984.0,48686977.48
212512.0,312372.09
11420688.0,19287858.87
60282336.0,59485306.58
2190058.0,2653444.2099999995
20986248.0,20052071.45
84272.0,87724.72
35981330.0,55559482.58
1403312.0,1321494.36
54646776.0,78763356.92
2333968.0,2198574.3479999998
1100066000.0,1036702862.8
55848252.0,64591264.1
205184.0,312560.56
882414.0,564820.54
1088955.0,933506.62
8225808.0,8422182.605
930656.0,1112218.3530000001
334135840.0,314285512.0
51198464.0,46622997.42
926992.0,1227093.33
3664595.0,4797866.058
80760120.0,82097732.62
112900210.0,119075605.14
29312.0,29385.28
4310981.0,6190803.12
2438790.0,2221865.77
677403.0,603796.7472999999
3664.0,3664.0
15518530.0,20140647.83
106536560.0,93781050.02
103087176.0,111010333.26
11237312.0,12147089.92
633709.0,789111.2485
382195.0,405700.59
2279008.0,2612394.05
50123984.0,54890521.72
9531861.0,9376497.1
199346100.0,197022683.9
340514370.0,341672760.8
1014928.0,1025138.2218
580141.0,609465.09
1443616.0,1542291.0206
37716884.0,58164423.12
140786380.0,134931738.68
98928.0,108161.2803
217379580.0,221186806.1
1947883.0,1753051.08
7864772.0,7773809.54
7260085.0,7697986.81
2933412.0,8758718.71
1062726900.0,1049473188.8
963632.0,1078355.9618000002
6051014.0,9878562.205
276086500.0,259125357.5
86677384.0,86371061.0
7386261.0,7245179.645
1165152.0,1267615.3206
17769010.0,20595464.57
1446221.0,1789392.32
15849882.0,24512568.05
42161600.0,43365036.58
285792.0,302792.9606
40007224.0,42055498.04
951422000.0,890373396.9
413379500.0,455608671.3
36640.0,29275.36
47632.0,48075.609959999994
64762796.0,75099722.68
4431687.0,4481793.598
4714628000.0,5262395000.0
28370052.0,29416686.73
59381852.0,61132941.78
63381056.0,58550230.18
1214798100.0,1246205704.0
92287020.0,83600620.8
14804981.0,14616467.585
33546752.0,32942621.72
6519199.0,4545917.172
3278525.0,4315705.175
33344360.0,35744785.16
3204952.0,5827157.765
558360450.0,562746118.0
95264.0,92296.16
80608.0,126151.52
2709990.0,2570227.63
387367140.0,398854378.3
1264796700.0,1244918284.0
38031020.0,37428436.0
4422390.0,6233371.51
2183915.0,1969051.55
44260324.0,45344542.12
216176.0,299584.05
45817316.0,28186220.895
592057000.0,560913752.2
10779635.0,7058347.92
104246040.0,108992744.88
31804670.0,39733750.62
2145222.0,1906164.83
227168.0,338589.67
56737040.0,83723564.3
6411490.0,4094907.9740000023
343959500.0,325326417.3
577209.0,747953.67
566275.0,639839.0173
4289598.0,4354622.82
9050236.0,7190528.45
22584778.0,27016212.7
86430260.0,74921035.04
2649756.0,3972243.21
12701483.0,23981267.58
6571124.0,6477421.16
895442050.0,927080971.1
369474700.0,382855186.2
534944.0,552236.8397
124576.0,128203.36
366879040.0,358281195.9
128388290.0,127579012.94
549765.0,1134594.3
142896.0,190746.5698
1294355.0,1293021.49
16704584.0,16917187.45
47632.0,54744.05
1019147.06,1110244.93
3936025.0,3430768.64
47900148.0,49072802.44
8518800.0,11694116.14
968498.0,1532821.4594
61226404.0,61979772.54
57000676.0,52039988.54
3040810.0,3995261.65
604560.0,576268.2197
49661856.0,51216342.88
1915622.0,8792436.89
11779839.0,11645494.07
311440.0,320343.5198
820736.0,495401.7481999999
157342270.0,164023369.3
44391884.0,54330946.22
3193463.0,4561416.222
1923806.0,3706821.649000001
1044117900.0,1047694769.6
7935414.0,7904504.015
15092360.0,16842760.09
35435070.0,39605200.76
1384992.0,1327187.7866000002
516623.97,723472.7
1971232.0,2014740.5849999997
93887230.0,81093050.32
1674711.0,1744323.0
16933062.0,16649314.7
10992.0,10992.0
2055504.1,1784054.549
3572952.0,5815195.25
10513283.0,15434458.13
4817419.0,6833758.91
16375692.0,19950165.16
3128113.0,2776849.38
18639804.0,20163285.35
3830820.0,5024226.88
22835124.0,24801832.89
1285795.0,1191882.0518
59756656.0,45939108.94
51226504.0,28316928.56
28098070.0,30272139.16
126066940.0,127454947.88
7698382.0,9335748.56
670424.0,1024511.3406
5092960.0,4955082.176
476320.0,580435.13
2242368.0,2990115.4839999997
425024.0,578758.2851000002
32000644.0,44273367.46
89034216.0,106580580.28
2213056.0,2233222.749000001
626023.0,923586.4493999999
230832.0,270551.13
10516576.0,8085245.01
10425096.0,10626408.015
104087140.0,122468430.64
12001905.0,11511807.37
398769.0,364466.4591999999
31425178.0,35116932.28
27562608.0,19399845.39
38525220.0,43041225.1
271923300.0,289119028.9
161216.0,175945.28
40600000.0,44297940.16
38708330.0,35944007.07
31901494.0,33598293.33
58492070.0,58425558.16
64481772.0,66301270.92
11651520.0,12635717.94
54269364.0,54302412.04
7014958.0,6767468.43
17747296.0,13447010.2
574535.0,711756.39
8400778.0,16657938.71
501364060.0,493297803.1
186864.0,234825.7602
220574700.0,148936560.86
83883496.0,66427488.4
414454900.0,435586115.9
2560744.0,3611873.965
224885400.0,240856651.0
3784946.0,10025015.51
3667102.0,10294730.64
90692380.0,79574878.66
67037376.0,59052672.7
2723861.0,3921096.648
3059440.0,4204886.69
594889.0,617482.55
33810250.0,39546990.72
74709900.0,96471013.9
21720192.0,21023178.26
26809488.0,21232029.54
98928.0,96692.96
495936900.0,490751807.9
49320160.0,45798824.66
2426606800.0,2578512860.0
143380210.0,104698537.76
560554500.0,498065250.2
97889660.0,85467117.16
4197559.0,2919791.0160000003
374891000.0,348964285.3
404741950.0,395260252.8
62836412.0,61568780.22
197856.0,398188.78
468235650.0,473989056.6
10070618.0,9114253.435
12713010.0,9308922.32
2272898.0,1882399.5
17474332.0,9269305.995
1535182.0,1413062.6012000002
643524.0,1001995.8406
898975740.0,910890554.7
17215302.0,18358845.67
42110000.0,44028532.96
4089666.0,5421284.31
5480725500.0,5629515075.0
6564034.0,2928776.34
7526009.0,7772245.77
129276020.0,95131453.34
15236482.0,14401020.72
1245760.0,1172548.74
24855616.0,27855516.535
39111570.0,41244595.44
36329770.0,40700494.8
3238085.0,3225279.06
1885699.0,1857925.5770000003
62288.0,60272.8
20690608.0,19225137.46
582576.0,587815.22
30565102.0,25650990.08
40909548.0,45329615.8
901754.0,970645.4772000001
2429451.0,2892527.79
9495551.0,7505609.645
172208.0,286199.0298
168544.0,266775.84
1042351.94,1013377.35
322432.0,529468.97
529908450.0,515980131.5
2615250.0,1956221.2869999998
14458367.0,14723594.03
6480018.0,6135975.62
2426036.0,2287947.9
2135640.0,7112782.14
743792.0,608598.72
22854530.0,23550898.88
44108030.0,44225625.42
2063123.0,2399230.37
4856723.0,4245548.5
49026428.0,49259281.44
45169760.0,43131644.5
13825418.0,12782209.58
525712.0,564600.3990999999
2680274.0,3425125.36
9236842.0,9001509.34
3605832.0,2661642.35
36160364.0,27967870.92
271136.0,523218.28
5822272.0,5467564.83
73280.0,85454.89
406314270.0,568625560.3
9826723.0,9577219.4
58495180.0,57688567.0
436016.0,385234.97
31271654.0,28765212.32
120912.0,65072.64
17242380.0,15001134.515
3040204.0,5048736.171
1855517.0,6024175.54
9677441.0,8066337.57
28138992.0,23620656.59
797457.0,1095809.9994
5544582.0,4633490.618
10558027.0,11691558.85
3351106.0,3406519.18
55009452.0,56280282.38
1025920.06,1615863.9918000004
12606324.0,12319150.005
142896.0,131977.28
2511309.0,570053.42
462123.0,480822.89
527616.0,523305.7481999999
684247.0,654446.2339999998
1383104.0,1412594.139
787610.0,971461.1412
2311978.0,2029340.677
5199214.0,5378431.31
39240976.0,36884486.3
61086176.0,68234656.58
245488.0,261279.84
425024.0,632514.7596999999
2933152.0,3165926.12
94580616.0,76384042.5
996608.0,896024.16
17432914.0,14831346.16
3157205.0,2996790.79
1271408.0,1464517.6594
267472.0,309165.07239999995
1851760.0,2211422.525
3732694.0,2721263.77
322768480.0,286043960.4
2794114.0,3003267.26
378306880.0,346257568.4
34568500.0,44885994.84
29853020.0,31265682.85
619216.0,628167.49
52134660.0,55055499.18
18254048.0,18980895.6
1960891.0,4217542.705
574016900.0,527227479.7
118437576.0,120674319.48
87385144.0,98584117.76
502812.97,545722.0803
135568.0,125198.88059999999
22983320.0,18748950.59
4337867.0,4055539.3219999983
10581085.0,10924040.05
226830980.0,211182635.8
633872.0,616931.92
4026917.0,7334998.092
8532908.0,8551985.715
76266460.0,81911647.76
4526888.0,7240822.35
54867636.0,48959937.16
35941320.0,37241953.36
1890624.0,1896897.122
13289646.0,25879944.64
329760.0,331490.99
123477320.0,131796279.32
85398600.0,86010487.9
618074600.0,560117916.5
24319874.0,28625171.05
42191316.0,42144051.52
2809699.0,2727277.8
13882581.0,16350119.57
219840.0,210758.04
847915.0,728193.32
80608.0,73646.4
3479672.0,4051261.39
5612983000.0,5448565357.0
5984423.0,5854407.35
30353440.0,29660286.89
630208.0,617795.75
12840684.0,12560134.28
9838975.0,12501763.98
1743929.0,1255166.7412
609900.0,588173.62
42655544.0,49148619.2
22858734.0,22995672.79
2073823.9,1413607.57
2011535.9,1571962.1315000001
421360.0,521703.38
1003936.06,1260955.2108000005
1674448.0,1274860.36
13382363.0,13197791.725
464714.0,577838.75
641661600.0,573746336.0
59184068.0,56679597.46
6892622.0,7418756.97
15106975.0,12651218.505
80561816.0,87975969.08
51652640.0,47792294.22
779626.0,1195709.0812000001
356439460.0,366778459.8
540651100.0,581812992.0
392728900.0,389363918.2
36408524.0,36893534.24
28294042.0,39309427.53
556928.0,480682.38
2149253.0,1574831.687
65785132.0,78864030.02
8058077.0,8026459.385
630208.0,577046.76
47632.0,58220.96
7599232.0,8409058.735
296784.0,362596.77
4521703.0,5272190.07
105000920.0,127647810.96
381139070.0,349104091.8
1986324.0,2167369.4219999993
723020.0,658495.0197
10992.0,7694.4
336766880.0,320345626.5
2425893600.0,2204700695.0
38164800.0,40186253.7
1135840.0,1327947.3924
3360588.0,3351734.07
54930044.0,57441770.9
366400.0,322424.0198
1348352.0,968185.5897
307776.0,315070.23
9990257000.0,9859955010.0
4095920.0,4244060.87
352678620.0,383382901.7
17830288.0,18436558.72
91600.0,101712.64
8109154.5,8050505.46
44675000.0,44747723.4
3070437.0,3301982.8
11218794.0,12060133.99
2945083.0,2555561.141
1048523300.0,1044785488.4
6137383.0,960185.0688
368871000.0,422043082.4
5303029.0,6222778.19
21202238.0,15195975.06
2104213400.0,1819113251.0
423531900.0,435988681.8
34838990.0,31575374.28
71969400.0,72968098.88
504921.03,535120.0697
97639736.0,77093956.28
13563595.0,11593311.195
148303870.0,142028357.96
190528.0,197764.52
63023570.0,60966636.28
7649681.0,6823533.48
1062560.0,1013748.08
53238540.0,55379234.36
27068916.0,24531905.0
446349280.0,405713198.1
992944.0,1253359.0181999998
12813455.0,12614537.02
564256.0,620838.04
45895096.0,44341660.62
8924177.0,8734372.93
301325400.0,318094493.0
46025676.0,47058664.28
7591334.0,7181212.905
49165744.0,51848952.7
5945282.0,7894307.63
10257903.0,8356364.62
1041480960.0,1026804834.0
1315297800.0,1236745015.0
54960.0,52798.24
381101800.0,342401831.8
769440.0,1082948.7143999995
186864.0,504461.43
4041562.0,10228500.635
4901532.0,7128931.45
394884.0,619585.7606
48701540.0,46749820.16
1536869.0,4711374.63
26175920.0,30629704.42
1003656.0,924033.54
8860314.0,8315875.715
40478160.0,41881629.38
1733176.0,2463506.6506
8389661.0,8187294.575
19905198.0,20646341.85
398962240.0,432865602.3
5064975.0,9650595.85
6407326.0,33780964.98
16881604.0,18133705.32
448594850.0,440334848.2
50866404.0,52157879.98
161216.0,133149.76
35836710.0,37239940.44
249152.0,307568.58
190528.0,196683.52
163605650.0,176987653.6
2655281.0,4286401.05
137953740.0,116434359.48
450672.0,580062.6288
19056300.0,18048534.96
15609517.0,12714401.56
522378.03,539499.8453000005
3447011.0,5052420.296
3664147.0,3855030.66
95454296.0,111060546.66
102588710.0,117033133.58
27897744.0,30304266.74
8185511.5,8917577.6
289456.0,341949.08
201875890.0,160476749.02
16073917.0,15665643.0
19238336.0,15498869.84
760461630.0,777932449.7
369629660.0,341502479.8
5664895.0,7189881.85
494107700.0,471030143.3
10476423.0,8213456.445
5485919.0,6562979.03
172208.0,123843.2
5480156700.0,5463522212.0
11253769.0,13172280.635
1002447000.0,1021722833.6
383159040.0,350461437.6
6686778.0,7977622.86
62156932.0,62491404.32
113584.0,119397.32
29312.0,29458.56
7354905.0,5034070.944000001
1472928.0,1366927.6994
425233340.0,433950286.4
3037431.0,3199406.46
710816.0,718009.9266999998
15537013.0,15232658.89
285792.0,299472.18
2999798.0,3508061.94
616914.0,786332.8894
394845060.0,415419744.7
1203184000.0,1182967354.0
2754666.0,4811502.223999999
175247140.0,176565231.4
9004226.0,8867531.15
23090470.0,26108768.31
1278994700.0,1261710216.0
3441182.0,4609340.33
96776920.0,96510918.04
571584.0,623381.13
168544.0,181734.4
366400.0,744415.72
1844828000.0,1654686841.0
17178074.0,16872545.24
12391606.0,12799412.45
13478441.0,12632695.82
1375604.0,4419385.6
169130820.0,172621869.9
6427009.0,5603908.31
59980548.0,57442061.54
5706146.0,6142165.08
978288.0,1352801.45
3287914.0,4155409.455
139320100.0,137443046.7
11097074.0,11380665.42
61675936.0,61960561.64
40833570.0,64245773.34
66416464.0,44371582.92
24827052.0,23870311.54
507728670.0,522832421.6
90479200.0,89909477.04
6112655000.0,6106702112.0
43968.0,49573.92
643600.0,648928.3197
44753588.0,18719359.145
216176.0,223027.6798
16904630.0,17861874.915
84018296.0,93787210.06
16104099.0,12517285.39
5526934.0,5109559.61
47474584.0,43426613.1
6546474.0,7111625.17
505631.97,525752.9379
14404983.0,17047783.23
454761.0,652505.8403
61127496.0,88524844.82
120912.0,112704.6401
13626782.0,18596087.69
4978554.0,5364754.975
57258476.0,59157479.02
64855828.0,61975268.08
1956576.0,1860327.31
5158551.0,5646839.304
7849517.0,6287919.125
1788032.0,1299451.5
2725557.0,2665833.16
6730562.0,10236658.855
31374024.0,28563339.59
2504658.0,3431193.96
172665700.0,194829726.8
47441470.0,51574098.52
7697454.0,7849864.665
674176.0,424531.3
77617016.0,100549325.12
1168816.0,1106079.4357999992
234209120.0,238072774.8
187342380.0,180673468.9
19765916.0,16576570.035
2706250.0,2701080.68
29883636.0,29174571.58
129481180.0,122919751.58
5050858500.0,5060231099.0
1972021.0,3333784.1
779805.0,1082534.5597999997
385962240.0,374822660.2
31877632.0,32277892.28
7597219.0,6861057.23
1302996200.0,1271335353.0
25139622.0,35053319.82
48912716.0,41888633.16
7633498.0,9119640.11
14568119.0,12413423.085
458000.0,1016644.75
8691883.0,13529354.77
238987650.0,233640503.36
115736220.0,119185066.4
1626433.0,1684461.8
346165980.0,343810690.4
3045443.0,2516831.42
197856.0,120582.24
23992028.0,23128248.63
14886152.0,17643096.52
117248.0,108527.68029999999
6961600.0,7149390.585
41463372.0,44876381.94
7211238.0,7539849.32
4899358.0,5336483.08
853712.0,1044359.3720000002
5638758.0,6596548.85
41944856.0,38681014.92
49209650.0,46154818.92
2119434.0,1929759.727
516623.97,537317.7994
5168547.0,5055970.08
10775408.0,7665511.58
2088813.1,3052271.598
4176684.0,4198503.17
1863973.0,7123170.825
172208.0,205477.12
9198251.0,13333654.205
29091326.0,30210840.96
2673762.0,6973678.65
7946771.0,10915918.03
32463040.0,23733814.22
371623970.0,333824534.2
227168.0,508552.35919999995
21984.0,23119.84
501968.03,586878.7
3557274600.0,3577408881.0
24675610.0,27890199.32
347096580.0,344989227.3
142896.0,140587.68
38046964.0,56534165.9
62643820.0,43330090.94
1016929540.0,1007460201.0
8546759.0,8808899.28
43629544.0,25450550.4
16484352.0,14561647.715
250596060.0,260200088.9
527616.0,535512.0991
4937548.0,5209552.87
10406424.0,7389961.92
10609583.0,15703137.2
8936496.0,8168463.07
84272.0,74086.08
7652644.0,8920439.77
14178651.0,12790000.785
6983584.0,4983701.5
566218.0,740257.7546000001
460490660.0,494709400.5
7320619.0,7464694.3
39853304.0,40487049.58
479984.0,591914.57
11031935.0,13532425.02
4950761.0,1660014.9444000006
22660664.0,20101225.8
13991401.0,12672552.57
84284960.0,75090143.4
1562936.0,1576841.3190000001
6284110.0,7501630.78
10992.0,10992.0
49100000.0,54734444.2
169803060.0,164269513.3
1121184.0,1254788.4209999996
414032.0,569984.5
197573140.0,188904436.2
16271666.0,15270085.72
51527092.0,52389364.66
151847360.0,166555233.8
84272.0,79362.24
20680184.0,20781042.06
76436660.0,102923113.26
11180307.0,10389075.73
109889440.0,103690783.48
13457976.0,12934516.89
3358031.0,4665041.73
567920.0,579908.08
172421180.0,156291134.1
346633440.0,344602719.6
155080830.0,162268585.12
406156960.0,412661381.1
32825112.0,33977335.1
390072130.0,464262765.7
905464.0,1720200.47
7985714.0,7749833.22
2463654400.0,2305951185.0
165575020.0,174284830.4
7747752.0,7951264.9
3786589.0,5621597.18
1995098100.0,2048845883.0
50631700.0,61131224.2
19034220.0,13653095.77
22404480.0,29410732.48
444280100.0,373428617.7
1140326.0,1047028.3991999999
626544.0,633378.7397
50125424.0,44841278.22
49699240.0,58234693.66
555962200.0,512342543.4
5481737.0,5012691.35
88608390.0,87972626.76
32835182.0,37811488.78
10127602.0,18285443.98
238160.0,281285.27540000004
65565560.0,60741839.92
26785184.0,26668710.81
4589031.0,3582410.81
47632.0,31766.88
7344204.0,7349938.74
7750991.0,7025370.21
190528.0,303452.48
2257738500.0,1837217196.0
47632.0,55326.4
22594362.0,25061926.22
113445550.0,128864945.96
271136.0,317702.19159999996
54213684.0,59409077.72
177413360.0,192906295.6
1681776.0,2246847.339
17083320.0,9783766.77
359072.0,291068.1592
1974754.0,179379.64
76049610.0,72593185.64
2634548.0,5950932.12
172208.0,237854.3402
76944.0,98561.6
289456.0,455066.24
78806830.0,82982715.34
34216140.0,33961278.46
329827500.0,326602017.0
79908180.0,78848820.74
186864.0,213956.47
1163392600.0,1243116536.0
296784.0,646999.3572999999
9845416.0,8104291.39
591888640.0,568945801.2
63095308.0,61442543.18
296501380.0,283572176.5
36805700.0,33199111.52
8060483.0,13561623.09
23884756.0,28171141.65
157552.0,150690.36
102592.0,308017.87
56848172.0,57199605.46
8265983.5,6549634.52
9585872.0,9539653.64
406704.0,671882.1684999999
3138804.0,2667610.62
33717148.0,32280799.295
1595856.0,2041651.7396
246345340.0,248433609.1
51296.0,51186.08
3284168.0,2763843.88
787089.0,949722.6863999999
514220.0,517462.1706
1142807.0,1067704.3872000002
1810016.0,1816070.3190000001
67301820.0,65612030.82
151480370.0,158358317.6
6121226.0,7151661.5
8529792.0,8460514.705
386969470.0,472951564.7
84272.0,68370.24
145705810.0,137317469.54
28137812.0,23795854.9
150224.0,110249.76
8186280.5,7285011.25
4278137.0,4288002.532
7810764.0,8019789.71
72460616.0,102887544.18
16564693.0,17790513.2
4695815.0,4154481.963
65736276.0,75944059.18
3606067.0,2602515.3579999995
457090050.0,404880262.0
218658000.0,272807383.6
362536540.0,333563273.0
3179553.0,3514759.655
102592.0,94421.28
41000000.0,39418462.62
34356268.0,30256572.01
510320400.0,526131282.5
1372057.0,1444419.0070000002
3076793.0,4909337.513
439995650.0,417014084.1
21292234.0,22716176.44
410368.0,380206.26980000007
59438420.0,37309408.62
53464064.0,49695585.2
6090004.0,12470411.12
3664.0,3664.0
172208.0,261413.9802
32908116.0,34991028.46
4998356.0,5120997.165
823620700.0,789493989.8
76457096.0,79326156.98
10788440.0,22082105.73
4740295.0,6367641.45
385809900.0,439719204.0
2407248.0,1777566.36
130890050.0,136560561.2
168285920.0,173678747.82
54237020.0,50752945.3
13538143.0,18549161.81
9086037.0,8164151.93
76173950.0,136953152.48
4429735.0,3554869.2789999996
57146816.0,55378074.1
4254477.0,2516894.02
230832.0,222593.89
14234380.0,15499538.87
95519224.0,86786794.18
70107460.0,69114113.34
1920842.0,2789881.874
415769800.0,402363651.0
876569860.0,887674692.8
653791600.0,582783025.6
64092004.0,60362458.52
1498576.0,1191495.4
20309830.0,22246430.6
130225330.0,124852727.86
3109022.0,5614633.01
57292190.0,54870032.42
676018.0,615051.9306000001
624999300.0,575258907.6
101067600.0,114081856.38
20096860.0,26110093.84
508118880.0,517307416.6
4512672.0,4352619.45
6983547400.0,7148844830.0
21984.0,21764.16
131149500.0,129586954.7
17505126.0,16892087.3
207330690.0,226298621.5
102592.0,246967.94
262347660.0,266191691.5
2748885.0,2887782.605
9200304.0,10895812.095
273579840.0,267844670.4
5832595.0,5685011.182
16919436.0,14346601.065
2905922.0,3713214.05
5625738.0,7374474.23
15849346.0,27808234.63
471995.0,1104315.14
18024024.0,22744430.76
462885150.0,458728430.3
19144596.0,18964133.63
134835790.0,128108298.6
1080880.0,1156553.74
16157175.0,22531825.64
315593000.0,273467285.9
6181641.0,6518129.418
98928.0,98708.16
43968.0,44224.48
35702510.0,37524670.68
2275344.0,1972313.8006
341543940.0,343025580.8
109227384.0,124443090.08
108429110.0,110939860.88
155149120.0,162203374.1
51296.0,58953.76
3063104.0,1567674.8806
197856.0,315295.77
13155571.0,13760249.72
61765400.0,58926931.24
